issuerid,EMITENT_FULL_NAME,VeryOddCompany,BGTicker,BGTicker,,,,,,,,,,
96,"Публичное акционерное общество ""Межрегиональная распределительная сетевая компания Центра""",,,MRKC,,,,,,,,,,
97,"Публичное акционерное общество ""МЕРИДИАН""",,,MERF,,,,,,,,,,
98,"Публичное акционерное общество ""МЕТКОМБАНК""",,,MTKB,,,,,,,,,,
99,"Публичное акционерное общество ""Мечел""",,MTLR RX,,мечел,mechel,mtlrp,,,,,,,
100,"Публичное акционерное общество ""Мобильные ТелеСистемы""",,MTSS RX,,MTC,МТС,,,,,,,,
101,"Публичное акционерное общество ""Мордовская энергосбытовая компания""",,,MRSB,,,,,,,,,,
102,"Публичное акционерное общество ""Морион""",,,MORI,,,,,,,,,,
103,"Публичное акционерное общество ""Московская Биржа ММВБ-РТС""",,MOEX RX,,Мосбиржа,Московская биржа,,,,,,,,
104,"Публичное акционерное общество ""Московская городская телефонная сеть""",,MGTS RX ,,,,,,,,,,,
105,"Публичное акционерное общество ""Московская кондитерская фабрика ""Красный Октябрь""",,,KROT,KROTP,,,,,,,,,
106,"Публичное акционерное общество ""МОСТОТРЕСТ""",,mstt,,мостотрест,,,,,,,,,
107,"Публичное акционерное общество ""Наука-Связь""",,,NSVZ,наука-связь,,,,,,,,,
108,"публичное акционерное общество ""Научно-производственная корпорация ""Иркут""",,IRKT RX,,,,,,,,,,,
109,"Публичное акционерное общество ""Научно-производственная корпорация ""Объединенная Вагонная Компания""",,UWGN RX,,Объединенная Вагонная Компания,,,,,,,,,
110,"Публичное акционерное общество ""Нефтекамский автозавод""",,,NFAZ,нефаз,Нефтекамский автозавод,,,,,,,,
111,"Публичное акционерное общество ""Нефтяная компания ""ЛУКОЙЛ""",,LKOH RX,,ЛУКОЙЛ,,,,,,,,,
112,"публичное акционерное общество ""Нефтяная компания ""Роснефть""",,ROSN RX,,роснефть,rosneft,,,,,,,,
113,"Публичное Акционерное Общество ""Нижнекамскнефтехим""",,NKNCP,NKNC,Нижнекамскнефтехим,,,,,,,,,
114,"Публичное акционерное общество ""Нижнекамскшина""",,NKSHP,NKSH,Нижнекамскшина,,,,,,,,,
115,"публичное акционерное общество ""НОВАТЭК""",,NVTK RX,,Новатэк,Novatek,,,,,,,,
116,"Публичное акционерное общество ""Новолипецкий металлургический комбинат""",,NLMK RX,,НЛМК,,,,,,,,,
117,"Публичное акционерное общество ""Новороссийский комбинат хлебопродуктов""",,,NKHP,новороссийский комбинат хлебопродуктов,нкхп,,,,,,,,
118,"Публичное акционерное общество ""Новороссийский морской торговый порт""",,,nmtp,нмтп,новороссийский морской порт,новороссийский морской торговый порт,,,,,,,
119,"Публичное акционерное общество ""Новороссийское морское пароходство""",,,nompp,новошип,новороссийское морское пароходство,,,,,,,,
120,"Публичное акционерное общество ""Объединенная авиастроительная корпорация""",,UNAC RX,,ПАО ОАК,"ПАО ""ОАК""",объединенная авиастроительная корпорация,,,,,,,
121,"Публичное акционерное общество ""Объединенные Кредитные Системы""",,,UCSS,Кредитные системы,Объединенные Кредитные Системы,,,,,,,,
122,"Публичное акционерное общество ""ОДК-Сатурн""",,,SATR,Сатурн,ОДК Сатурн,ОДК-Сатурн,ОДК_Сатурн,,,,,,
123,"Публичное акционерное общество ""ОР""",,,ORUP,ОР ГРУПП,ПАО ОР,,,,,,,,
124,"Публичное акционерное общество ""Павловский автобус""",,,paza,Павловский автобус,Павл Автобус,ПавлБус,,,,,,,
125,"Публичное акционерное общество ""Пермская энергосбытовая компания""",,PMSBP,PMSB,ПЕРМЭНЕРГОСБЫТ,Пермская энергосбытовая компания,,,,,,,,
126,"Публичное акционерное общество ""ПИК-специализированный застройщик""",,PIKK RX,,ПИК СЗ,,,,,,,,,
127,"Публичное акционерное общество ""Полюс""",,PLZL RX,,Полюс,,,,,,,,,
128,"Публичное акционерное общество ""Ракетно-космическая корпорация ""Энергия"" имени С.П. Королёва""",,,RKKE                ,Энергия,РКК Энергия,РКК «Энергия»,,,,,,,
129,"Публичное акционерное общество ""Распадская""",,RASP RX ,,ПАО «Распадская»,Распадская,,,,,,,,
130,"Публичное акционерное общество ""РБК""",,,RBCM,РосБизнесКонсалтинг,ГК «РосБизнесКонсалтинг»,Рос Бизнес Консалтинг,,,,,,,
131,"Публичное акционерное общество ""РН-Западная Сибирь""",,,CHGZ,РН-Западная Сибирь,,,,,,,,,
132,"Публичное акционерное общество ""Росгосстрах Банк""",,,RGSC,Росгосстрах Банк,Банк Росгосстрах,РГС Банк,Росгосстрах,,,,,,
133,"Публичное акционерное общество ""РОСИНТЕР РЕСТОРАНТС ХОЛДИНГ""",,,ROST,РОСИНТЕР РЕСТОРАНТС ХОЛДИНГ,РОСИНТЕР,Rosinter,,,,,,,
134,"Публичное акционерное общество ""Россети Волга""",,,mrkv,Россети Волга,,,,,,,,,
135,"Публичное акционерное общество ""Россети Кубань""",,,kube,Россети Кубань,,,,,,,,,
136,"Публичное акционерное общество ""Россети Ленэнерго""",,,lsng,Россети Ленэнерго,,,,,,,,,
137,"Публичное акционерное общество ""Россети Московский регион""",,,MSRS                ,Россети Московский регион,,,,,,,,,
138,"Публичное акционерное общество ""Россети Северный Кавказ""",,,MRKK                ,Россети Северный Кавказ,,,,,,,,,
139,"Публичное акционерное общество ""Россети Сибирь""",,,MRKS,Россети Сибирь,,,,,,,,,
140,"Публичное акционерное общество ""Россети Юг""",,,MRKY,,,,,,,,,,
141,"Публичное акционерное общество ""Российские сети""",,RSTI RX,,Российские сети,,,,,,,,,
142,"Публичное акционерное общество ""Ростелеком""",,RTKM RX,,ростелеком,,,,,,,,,
143,"Публичное акционерное общество ""Русгрэйн Холдинг""",,,RUGR                ,,,,,,,,,,
144,"Публичное акционерное общество ""Русолово""",,,ROLO                ,,,,,,,,,,
145,"Публичное акционерное общество ""Русполимет""",,,RUSP                ,,,,,,,,,,
146,"Публичное акционерное общество ""Рязанская энергетическая сбытовая компания""",,,RZSB,,,,,,,,,,
147,"Публичное акционерное общество ""Саратовский нефтеперерабатывающий завод""",,,KRKN,KRKNP,,,,,,,,,
148,"Публичное акционерное общество ""Саратовэнерго""",,SAREP,SARE,Саратовэнерго,,,,,,,,,
149,"Публичное акционерное общество ""САФМАР Финансовые инвестиции""",,SFIN RX,,,,,,,,,,,
150,"Публичное акционерное общество ""Сбербанк России""",,SBER RX,,Sberbank,Sber,сбербанк ,сбер,,,,,,
151,"Публичное акционерное общество ""Светофор Групп""",,,SVET,Светофор Групп,Группа светофор,,,,,,,,
152,"Публичное акционерное общество ""Северсталь""",,CHMF RX,,северсталь,,,,,,,,,
153,"Публичное акционерное общество ""Селигдар""",,,SELG                ,селигдар,,,,,,,,,
154,"Публичное Акционерное Общество ""Сибирский гостинец""",,,SIBG,,,,,,,,,,
155,"Публичное акционерное общество ""Славнефть - Мегионнефтегаз""",,,MFGS,,,,,,,,,,
156,"Публичное акционерное общество ""Славнефть-Ярославнефтеоргсинтез""",,,JNOS,JNOSP,,,,,,,,,
157,"Публичное акционерное общество ""Современный коммерческий флот""",,FLOT RX,,совкомфлот,,,,,,,,,
158,"Публичное акционерное общество ""СОЛЛЕРС""",,SVAV RX,,соллерс,sollers,северсталь-авто,,,,,,,
159,"Публичное акционерное общество ""Ставропольэнергосбыт""",,,STSB,,,,,,,,,,
160,"Публичное акционерное общество ""Сургутнефтегаз""",,SNGS RX,,сургутнефтегаз,,,,,,,,,
161,"Публичное акционерное общество ""Таганрогский котлостроительный завод ""Красный котельщик""",,,KRKOP,ткз Красный котельщик,"ткз ""Красный котельщик""",Красный котельщик ,PJSC Krasny Kotelshchik,Krasny Kotelshchik,,,,,
162,"Публичное акционерное общество ""Тамбовская энергосбытовая компания""",,,TASBP,Тамбовэнергосбыт,Тамбовская энергосбытовая компания,TASB,,,,,,,
163,"Публичное акционерное общество ""Татнефть"" имени В.Д. Шашина",,TATN RX,,Татнефть,Tatneft,,,,,,,,
164,"Публичное акционерное общество ""Таттелеком""",,,TTLK                ,Таттелеком,tattelecom,,,,,,,,
165,"Публичное акционерное общество ""Территориальная генерирующая компания № 14""",,,TGKN                ,ТГК-14,TGC-14,TGK-14,,,,,,,
166,"Публичное акционерное общество ""Территориальная генерирующая компания №1""",,,TGKA                ,ТГК-1,TGC-1,TGK-1,,,,,,,
167,"Публичное акционерное общество ""Территориальная генерирующая компания №2""",,,TGKB,ТГК-2,TGC-2,TGK-2,,,,,,,
168,"Публичное акционерное общество ""ТНС энерго Воронеж""",,,VRSB,ТНС энерго Воронеж,VRSBP,,,,,,,,
169,"Публичное акционерное общество ""ТНС энерго Кубань""",,,KBSB,ТНС энерго Кубань,KBSBP,KBSBP,,,,,,,
170,"Публичное акционерное общество ""ТНС энерго Марий Эл""",,,MISB,ТНС энерго Марий Эл,MISBP,,,,,,,,
171,"Публичное акционерное общество ""ТНС энерго Нижний Новгород""",,,NNSB,ТНС энерго Нижний Новгород,NNSB,ТНС энерго Нижний Новг,NNSBP,,,,,,
172,"Публичное акционерное общество ""ТНС энерго Ростов-на-Дону""",,,RTSB,ТНС энерго Ростов-на-Дону,RTSB,ТНС энерго Ростов,RTSBP,,,,,,
173,"Публичное акционерное общество ""ТНС энерго Ярославль""",,,YRSB,ТНС энерго Ярославль,YRSB,YRSBP,,,,,,,
174,"Публичное акционерное общество ""Томская распределительная компания""",,,TORS,Томская распределительная компания,Россети Томск,ТРК,TORS,,,,,,
175,"Публичное акционерное общество ""Транснефть""",,TRNFP RX,,Транснефть,transneft,,,,,,,,
176,"Публичное акционерное общество ""ТрансФин-М""",,TRFM,,ТрансФин,transfin,,,,,,,,
177,"Публичное акционерное общество ""Трубная Металлургическая Компания""",,TRMK RX,,ТМК,OAO TMK,TMK,Трубная Металлургическая Компания,,,,,,
178,"Публичное акционерное общество ""Туймазинский завод автобетоновозов""",,TUZA,,ПАО «ТЗА»,ПАО ТЗА,тза,Туймазинский завод автобетоновозов,не TZA -- есть американский тикер,,,,,
179,"Публичное акционерное общество ""Тучковский комбинат строительных материалов""",,,TUCH,Тучковский КСМ,ТКСМ,,,,,,,,
180,"Публичное акционерное общество ""Угольная компания ""Южный Кузбасс""",,,UKUZ,ПАО «Южный Кузбасс»,ПАО Южный Кузбасс,Southern Kuzbass Coal Company,Южный Кузбасс,,,,,,
181,"ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""УПРАВЛЯЮЩАЯ КОМПАНИЯ ""АРСАГЕРА""",,,ARSA,ARSA,Арсагера,arsagera(не встречал упоминаний),,,,,,,
182,"Публичное акционерное общество ""Уралкалий""",,URKA RX,,uralkali,Уралкалий,URKA,,,,,,,
183,"Публичное акционерное общество ""Уральская кузница""",,,URKZ                ,Уральская кузница,Urals Stampings Plant,,,,,,,,
184,"Публичное акционерное общество ""Фармсинтез""",,,LIFE                ,Фармсинтез,Pharmsynthez,Фарм-синтез,ПАО Фармсинтез,,,,,,
185,"Публичное акционерное общество ""Федеральная гидрогенерирующая компания - РусГидро""",,HYDR RX,,Русгидро,RusHydro,ПАО РусГидро,,,,,,,
186,"Публичное акционерное общество ""Федеральная сетевая компания Единой энергетической системы""",,FEES RX,,Россети ФСК ЕЭС,AO FGC UES,ПАО Россети,ПАО ФСК ЕЭС,ФСК ЕЭС,,,,,
187,"Публичное акционерное общество ""ФосАгро""",,PHOR RX,,Фосагро,Phosagro,,,,,,,,
188,"Публичное акционерное общество ""Химпром""",,HIMCP RX,,Химпром,himprom,ПАО Химпром,,,,,,,
189,"Публичное акционерное общество ""Центр международной торговли""",,WTCM RX,,ЦМТ,WTC,Центр международной торговли,World trade center,,,,,,
190,"Публичное акционерное общество ""Центр по перевозке грузов в контейнерах ""ТрансКонтейнер""",,TRCN RX,,Трансконтейнер,Transcontainer,ПАО Трансконейнер,,,,,,,
191,"Публичное акционерное общество ""Центральный телеграф""",,CNTL RX,,Центральный телеграф,Central Telegraph,ПАО Центральный телеграф,,,,,,,
192,"Публичное акционерное общество ""Челябинский завод профилированного стального настила""",,PRFN RX            ,,ЧЗПСН-Профнастил,,ПАО ЧЗПСН-Профнастил,Челябинский завод профилированного стального настила,,,,,,
193,"Публичное акционерное общество ""Челябинский кузнечно-прессовый завод""",,CKPZ RX,,ЧКПЗ,OAO Chelyabinsk Forge-and-Press Plant,ПАО Челябинский кузнечно-прессовый завод,,,,,,,
194,"Публичное акционерное общество ""Челябинский металлургический комбинат""",,CHMK RX,,ЧМК,Chelyabinsk Metallurgical Plant,ПАО ЧМК,Челябинский металлургический комбинат,ChMK,,,,,
195,"Публичное акционерное общество ""Челябинский трубопрокатный завод""",,CHEP RX,,ЧТПЗ,Chelyabinsk Pipe Rolling Plant,ПАО ЧТПЗ,Челябинский трубопрокатный завод,,,,,,
196,"Публичное акционерное общество ""Электроцинк""",,ELTZ RX                ,,Электроцинк,Electrozink,ПАО Электроцинк,,,,,,,
197,"Публичное акционерное общество ""Энел Россия""",,ENRU RX,,Энел Россия,Enel Russia,ПАО Энел Россия,elfv,,,,,,
198,"Публичное акционерное общество ""Южно-Уральский никелевый комбинат""",,UNKL RX            ,,Южуралникель,Unickel,Комбинат Южуралникель,ПАО Комбинат Южуралникель,,,,,,
199,"Публичное акционерное общество ""Юнипро""",,UPRO RX,,Юнипро,unipro,ПАО Юнипро,,,,,,,
200,"Публичное акционерное общество ""Якутская топливно-энергетическая компания""",,YAKG RX,,ЯТЭК,Yatec,Якутская топливно-энергетическая компания,ПАО Якутская топливно-энергетическая компания,,,,,,
201,"Публичное акционерное общество ""Якутскэнерго""",,YKEN RX,,Якутскэнерго,Yakutskenergo,ПАО Якутскэнерго,,,,,,,
202,"Публичное акционерное общество Банк ""Возрождение""",,VZRZ RX,,Банк Возрождение ,Vozrozhdenie Bank,ПАО Банк Возрождение,,,,,,,
203,"Публичное акционерное общество Банк ""Кузнецкий""",,KUZB RX,,Банк Кузнецкий,kuzbank,ПАО Банк Кузнецкий,,,,,,,
204,"Публичное акционерное общество Группа компаний ""Сегежа""",,SGZH RX,,сегежа,segezha,Сегежа групп,Segezha Group,,,,,,
205,"Публичное акционерное общество Группа компаний ""ТНС энерго""",,TNSE RX,,ТНС энерго,TNS energo,ПАО ГК ТНС энерго,,,,,,,
206,"Публичное акционерное общество Завод экологической техники и экопитания ""ДИОД""",,DIOD RX,,Диод,DIOD Plant of Ecological Technics and Ecomeals,ПАО Диод ,Завод экологической техники и экопитания Диод,,,,,,
207,Публичное акционерное общество МОСКОВСКИЙ ОБЛАСТНОЙ БАНК,,,MOBB,,,,,,,,,,
208,"Публичное акционерное общество Научно-производственное объединение ""Наука""",,,NAUK,,,,,,,,,,
209,"Публичное акционерное общество Нефтегазовая компания ""РуссНефть""",,,RNFT                ,,,,,,,,,,
